     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-inter);
    10→  --font-devanagari: var(--font-devanagari);
    11→  --font-mono: var(--font-geist-mono);
    12→  --color-sidebar-ring: var(--sidebar-ring);
    13→  --color-sidebar-border: var(--sidebar-border);
    14→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    15→  --color-sidebar-accent: var(--sidebar-accent);
    16→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    17→  --color-sidebar-primary: var(--sidebar-primary);
    18→  --color-sidebar-foreground: var(--sidebar-foreground);
    19→  --color-sidebar: var(--sidebar);
    20→  --color-chart-5: var(--chart-5);
    21→  --color-chart-4: var(--chart-4);
    22→  --color-chart-3: var(--chart-3);
    23→  --color-chart-2: var(--chart-2);
    24→  --color-chart-1: var(--chart-1);
    25→  --color-ring: var(--ring);
    26→  --color-input: var(--input);
    27→  --color-border: var(--border);
    28→  --color-destructive: var(--destructive);
    29→  --color-accent-foreground: var(--accent-foreground);
    30→  --color-accent: var(--accent);
    31→  --color-muted-foreground: var(--muted-foreground);
    32→  --color-muted: var(--muted);
    33→  --color-secondary-foreground: var(--secondary-foreground);
    34→  --color-secondary: var(--secondary);
    35→  --color-primary-foreground: var(--primary-foreground);
    36→  --color-primary: var(--primary);
    37→  --color-popover-foreground: var(--popover-foreground);
    38→  --color-popover: var(--popover);
    39→  --color-card-foreground: var(--card-foreground);
    40→  --color-card: var(--card);
    41→  --radius-sm: calc(var(--radius) - 4px);
    42→  --radius-md: calc(var(--radius) - 2px);
    43→  --radius-lg: var(--radius);
    44→  --radius-xl: calc(var(--radius) + 4px);
    45→}
    46→
    47→:root {
    48→  --radius: 0.625rem;
    49→  /* Premium white background with very subtle warm tint — modern government portal */
    50→  --background: oklch(0.995 0.004 85);
    51→  --foreground: oklch(0.18 0.04 40);
    52→  --card: oklch(1 0 0);
    53→  --card-foreground: oklch(0.18 0.04 40);
    54→  --popover: oklch(1 0 0);
    55→  --popover-foreground: oklch(0.18 0.04 40);
    56→  /* Primary: richer deep saffron — refined Indian civic accent */
    57→  --primary: oklch(0.58 0.20 55);
    58→  --primary-foreground: oklch(0.99 0.01 85);
    59→  /* Secondary: warm sand with more warmth */
    60→  --secondary: oklch(0.95 0.025 75);
    61→  --secondary-foreground: oklch(0.28 0.05 50);
    62→  --muted: oklch(0.955 0.015 80);
    63→  --muted-foreground: oklch(0.48 0.04 60);
    64→  /* Accent: agricultural green — richer */
    65→  --accent: oklch(0.90 0.07 145);
    66→  --accent-foreground: oklch(0.25 0.08 150);
    67→  --destructive: oklch(0.58 0.22 27);
    68→  --border: oklch(0.91 0.02 75);
    69→  --input: oklch(0.93 0.02 75);
    70→  --ring: oklch(0.58 0.20 55);
    71→  /* Chart palette: saffron, green, terracotta, gold, indigo-dye-brown */
    72→  --chart-1: oklch(0.58 0.20 55);
    73→  --chart-2: oklch(0.55 0.14 145);
    74→  --chart-3: oklch(0.55 0.16 35);
    75→  --chart-4: oklch(0.78 0.15 85);
    76→  --chart-5: oklch(0.45 0.1 30);
    77→  --sidebar: oklch(0.995 0.004 85);
    78→  --sidebar-foreground: oklch(0.18 0.04 40);
    79→  --sidebar-primary: oklch(0.58 0.20 55);
    80→  --sidebar-primary-foreground: oklch(0.99 0.01 85);
    81→  --sidebar-accent: oklch(0.90 0.07 145);
    82→  --sidebar-accent-foreground: oklch(0.25 0.08 150);
    83→  --sidebar-border: oklch(0.91 0.02 75);
    84→  --sidebar-ring: oklch(0.58 0.20 55);
    85→  /* ── Premium Design System: Extended palette ── */
    86→  --saffron-light: oklch(0.78 0.15 60);
    87→  --saffron: oklch(0.58 0.20 55);
    88→  --saffron-dark: oklch(0.48 0.18 50);
    89→  --saffron-glow: oklch(0.62 0.22 55 / 0.35);
    90→  --green-light: oklch(0.70 0.14 150);
    91→  --green: oklch(0.50 0.14 150);
    92→  --green-dark: oklch(0.40 0.12 145);
    93→  --surface-warm: oklch(0.98 0.008 80);
    94→  --surface-elevated: oklch(1 0 0);
    95→  --shadow-warm: oklch(0.35 0.04 50 / 0.08);
    96→  --shadow-warm-lg: oklch(0.35 0.04 50 / 0.12);
    97→}
    98→
    99→.dark {
   100→  --background: oklch(0.14 0.015 50);
   101→  --foreground: oklch(0.96 0.012 85);
   102→  --card: oklch(0.20 0.02 50);
   103→  --card-foreground: oklch(0.96 0.012 85);
   104→  --popover: oklch(0.20 0.02 50);
   105→  --popover-foreground: oklch(0.96 0.012 85);
